,matrix_index
770727,1599
770730,1600
770735,1601
770736,1602
770741,1603
770742,1604
770747,1605
770748,1606
770753,1607
770754,1608
770759,1609
770760,1610
770763,1611
770766,1612
770769,1613
770772,1614
770775,1615
770780,1616
770781,1617
770785,1618
770787,1619
770790,1620
770796,1621
770805,1622
770808,1623
770814,1624
770818,1625
770821,1626
770824,1627
770827,1628
770830,1629
770833,1630
770836,1631
770839,1632
770843,1633
770845,1634
770848,1635
770851,1636
770854,1637
770857,1638
770862,1639
770863,1640
770866,1641
770872,1642
770877,1643
770878,1644
770881,1645
770886,1646
770887,1647
770890,1648
770895,1649
770896,1650
770901,1651
770904,1652
770905,1653
770910,1654
770911,1655
770916,1656
770917,1657
770922,1658
770923,1659
770926,1660
770929,1661
770934,1662
770935,1663
770940,1664
770941,1665
770945,1666
770947,1667
770950,1668
770953,1669
770956,1670
770959,1671
770962,1672
770965,1673
770974,1674
770979,1675
770983,1676
770989,1677
770995,1678
770998,1679
771003,1680
771004,1681
771009,1682
771010,1683
771015,1684
771016,1685
771019,1686
771022,1687
771025,1688
771028,1689
771031,1690
771034,1691
771037,1692
771040,1693
771043,1694
771046,1695
771049,1696
771052,1697
771054,1698
771058,1699
771061,1700
771064,1701
771068,1702
771071,1703
771074,1704
771077,1705
771080,1706
771083,1707
771086,1708
771089,1709
771092,1710
771095,1711
771098,1712
771101,1713
771104,1714
771107,1715
771110,1716
771113,1717
771116,1718
771119,1719
771122,1720
771125,1721
771163,1722
771202,1723
771253,1724
771254,1725
771268,1726
771285,1727
771294,1728
771295,1729
771306,1730
771318,1731
771329,1732
771340,1733
771349,1734
771350,1735
771360,1736
771371,1737
771385,1738
771386,1739
771396,1740
771400,1741
771410,1742
771421,1743
771431,1744
771432,1745
771441,1746
771453,1747
771463,1748
771475,1749
771488,1750
771499,1751
771509,1752
771521,1753
771531,1754
771542,1755
771553,1756
771565,1757
771577,1758
771578,1759
771603,1760
771618,1761
771636,1762
771642,1763
771667,1764
771673,1765
771690,1766
771691,1767
771706,1768
771721,1769
771767,1770
771807,1771
771808,1772
771825,1773
771826,1774
771845,1775
771846,1776
771863,1777
771864,1778
771877,1779
771879,1780
771897,1781
771898,1782
771914,1783
771915,1784
771925,1785
771938,1786
771939,1787
771954,1788
771969,1789
771981,1790
771997,1791
772011,1792
772024,1793
772025,1794
772055,1795
772092,1796
772107,1797
772118,1798
772119,1799
772125,1800
772126,1801
772132,1802
772133,1803
772140,1804
772151,1805
772167,1806
772168,1807
772178,1808
772193,1809
772208,1810
772340,1811
772354,1812
772355,1813
772396,1814
772410,1815
772411,1816
772420,1817
772421,1818
772437,1819
772438,1820
772454,1821
772455,1822
772487,1823
772488,1824
772501,1825
772513,1826
772527,1827
772564,1828
772571,1829
772582,1830
772583,1831
772596,1832
772597,1833
772609,1834
772610,1835
772669,1836
772689,1837
772701,1838
772711,1839
772857,1840
772858,1841
772872,1842
772873,1843
772887,1844
772888,1845
772902,1846
772903,1847
772917,1848
772918,1849
772932,1850
772933,1851
772953,1852
772954,1853
772966,1854
772967,1855
772980,1856
773012,1857
773013,1858
773023,1859
773024,1860
773047,1861
773062,1862
773154,1863
773179,1864
773193,1865
773194,1866
773221,1867
773222,1868
773232,1869
773233,1870
773245,1871
773246,1872
773257,1873
773258,1874
773273,1875
773274,1876
773281,1877
773293,1878
773294,1879
773304,1880
773305,1881
773316,1882
773317,1883
773329,1884
773330,1885
773342,1886
773343,1887
773362,1888
773363,1889
773381,1890
773382,1891
773407,1892
773409,1893
773422,1894
773424,1895
773437,1896
773439,1897
773458,1898
773460,1899
773473,1900
773474,1901
773490,1902
773492,1903
773505,1904
773507,1905
773520,1906
773522,1907
773535,1908
773537,1909
773630,1910
773647,1911
773656,1912
773711,1913
773712,1914
773723,1915
773724,1916
773736,1917
773737,1918
773743,1919
773749,1920
773760,1921
773761,1922
773773,1923
773774,1924
773784,1925
773785,1926
773795,1927
773796,1928
773798,1929
773807,1930
773869,1931
773870,1932
773880,1933
773890,1934
773904,1935
773906,1936
773916,1937
773927,1938
773939,1939
773953,1940
773954,1941
773974,1942
773975,1943
773995,1944
773996,1945
774011,1946
774012,1947
774031,1948
774032,1949
774053,1950
774054,1951
774067,1952
774092,1953
774125,1954
774164,1955
774165,1956
774180,1957
774181,1958
774204,1959
774216,1960
774217,1961
774226,1962
774227,1963
774235,1964
774236,1965
774244,1966
774245,1967
774278,1968
774279,1969
774301,1970
774302,1971
774327,1972
774344,1973
774358,1974
774359,1975
774372,1976
774373,1977
774389,1978
774411,1979
774440,1980
774441,1981
774444,1982
774445,1983
774475,1984
774491,1985
774514,1986
774523,1987
774524,1988
774614,1989
774658,1990
774671,1991
774672,1992
774685,1993
774703,1994
774704,1995
774728,1996
774729,1997
774743,1998
774744,1999
774799,2000
774800,2001
774812,2002
774813,2003
774826,2004
774827,2005
774841,2006
774842,2007
774854,2008
774855,2009
774865,2010
774866,2011
774877,2012
774878,2013
774890,2014
774891,2015
774901,2016
774902,2017
774926,2018
774927,2019
774946,2020
774947,2021
774958,2022
775007,2023
775008,2024
775029,2025
775030,2026
775037,2027
775041,2028
775049,2029
775050,2030
775058,2031
775059,2032
775067,2033
775068,2034
775080,2035
775081,2036
775100,2037
775101,2038
775120,2039
775121,2040
775136,2041
775137,2042
775155,2043
775156,2044
775165,2045
775183,2046
775184,2047
775225,2048
775239,2049
775249,2050
775261,2051
775302,2052
775314,2053
775365,2054
801230,2055
801232,2056
801234,2057
801237,2058
801239,2059
801241,2060
801243,2061
801245,2062
801247,2063
801248,2064
801250,2065
801255,2066
801259,2067
801261,2068
801265,2069
801267,2070
801269,2071
801277,2072
801279,2073
801282,2074
801284,2075
801286,2076
801288,2077
801290,2078
801291,2079
801301,2080
801302,2081
801320,2082
801322,2083
801324,2084
801325,2085
801327,2086
801328,2087
801329,2088
801331,2089
801335,2090
801337,2091
801338,2092
801340,2093
801341,2094
801343,2095
801344,2096
801346,2097
801347,2098
801349,2099
801350,2100
801352,2101
801353,2102
801355,2103
801356,2104
801358,2105
801359,2106
801361,2107
801362,2108
801364,2109
801365,2110
801367,2111
801368,2112
801370,2113
801371,2114
801373,2115
801374,2116
801376,2117
801377,2118
801379,2119
801380,2120
801383,2121
801387,2122
801390,2123
801391,2124
801394,2125
801397,2126
801398,2127
801400,2128
801402,2129
801404,2130
801407,2131
801408,2132
801410,2133
801411,2134
801415,2135
801418,2136
801422,2137
801428,2138
801431,2139
801435,2140
801442,2141
801445,2142
801449,2143
801451,2144
801455,2145
801457,2146
801464,2147
801469,2148
801473,2149
801477,2150
801479,2151
801481,2152
801485,2153
801488,2154
801490,2155
801493,2156
801496,2157
801499,2158
801502,2159
801505,2160
801509,2161
801511,2162
801512,2163
801515,2164
801516,2165
801517,2166
801520,2167
801521,2168
801523,2169
801527,2170
801528,2171
801530,2172
801531,2173
801533,2174
801535,2175
801536,2176
801538,2177
801539,2178
801541,2179
801543,2180
801544,2181
801546,2182
801549,2183
801550,2184
801552,2185
801555,2186
801556,2187
801559,2188
801560,2189
801562,2190
801565,2191
801577,2192
801580,2193
801586,2194
801589,2195
801595,2196
801596,2197
805627,2198
805628,2199
805631,2200
805632,2201
805941,2202
805949,2203
805956,2204
806019,2205
806025,2206
806027,2207
806030,2208
806031,2209
806033,2210
806039,2211
806151,2212
806176,2213
806191,2214
806212,2215
806218,2216
806224,2217
806574,2218
806674,2219
806751,2220
806774,2221
806890,2222
807790,2223
807804,2224
807811,2225
807818,2226
807830,2227
807897,2228
808109,2229
808131,2230
808191,2231
808210,2232
808232,2233
808254,2234
808273,2235
808292,2236
808325,2237
808372,2238
808373,2239
808392,2240
808412,2241
808452,2242
808474,2243
808512,2244
808574,2245
808584,2246
808622,2247
808909,2248
808916,2249
808945,2250
808969,2251
808993,2252
808998,2253
809022,2254
809036,2255
809070,2256
809100,2257
809117,2258
809126,2259
809172,2260
809188,2261
809202,2262
809211,2263
809238,2264
809252,2265
809259,2266
809273,2267
809287,2268
809294,2269
809301,2270
809308,2271
809322,2272
809336,2273
809343,2274
809350,2275
809485,2276
809498,2277
809912,2278
809952,2279
809960,2280
809968,2281
809977,2282
809986,2283
810110,2284
810117,2285
810124,2286
810131,2287
810143,2288
810165,2289
810190,2290
810210,2291
810230,2292
810245,2293
810259,2294
810266,2295
810273,2296
810280,2297
810316,2298
810467,2299
810483,2300
810678,2301
810712,2302
810751,2303
810758,2304
810764,2305
810770,2306
810789,2307
810810,2308
810819,2309
810829,2310
810835,2311
810862,2312
810869,2313
810875,2314
810881,2315
810910,2316
810916,2317
810997,2318
811003,2319
811013,2320
811019,2321
811035,2322
811041,2323
811047,2324
811053,2325
811077,2326
811082,2327
811091,2328
811095,2329
811100,2330
811108,2331
811113,2332
811117,2333
811121,2334
811126,2335
811143,2336
811148,2337
811156,2338
811162,2339
811167,2340
811172,2341
811188,2342
811193,2343
811198,2344
811203,2345
811208,2346
811213,2347
811218,2348
811224,2349
811228,2350
811232,2351
811236,2352
811240,2353
811246,2354
811253,2355
811258,2356
811263,2357
811268,2358
811274,2359
811278,2360
811283,2361
811288,2362
811293,2363
811298,2364
811303,2365
811309,2366
811314,2367
811325,2368
811332,2369
811345,2370
811350,2371
811366,2372
811389,2373
811400,2374
811404,2375
811408,2376
811412,2377
812586,2378
812588,2379
812601,2380
812609,2381
812648,2382
812651,2383
812654,2384
812657,2385
812690,2386
812704,2387
812717,2388
812730,2389
812744,2390
812776,2391
812788,2392
812800,2393
812811,2394
812821,2395
812831,2396
813048,2397
813058,2398
813068,2399
813079,2400
813316,2401
813333,2402
813794,2403
813804,2404
813973,2405
813980,2406
813993,2407
813995,2408
814010,2409
814027,2410
814211,2411
814216,2412
814351,2413
814357,2414
814480,2415
814499,2416
814506,2417
814514,2418
814526,2419
814533,2420
814548,2421
814552,2422
814566,2423
814630,2424
815317,2425
815332,2426
815347,2427
815994,2428
816009,2429
816011,2430
816033,2431
816047,2432
816061,2433
816077,2434
816084,2435
816106,2436
816113,2437
816150,2438
816155,2439
816194,2440
816211,2441
816218,2442
816219,2443
816241,2444
816253,2445
816255,2446
816268,2447
816269,2448
816285,2449
816286,2450
816299,2451
816301,2452
816313,2453
816328,2454
816364,2455
816382,2456
816383,2457
816400,2458
816401,2459
816418,2460
816419,2461
816432,2462
816446,2463
816450,2464
816464,2465
816480,2466
816481,2467
816494,2468
816495,2469
816509,2470
816510,2471
816966,2472
816967,2473
816994,2474
817007,2475
817009,2476
817018,2477
817019,2478
817029,2479
817030,2480
817039,2481
817040,2482
817081,2483
817087,2484
817097,2485
817098,2486
817117,2487
817118,2488
817124,2489
817125,2490
817133,2491
817134,2492
817143,2493
817144,2494
817152,2495
817153,2496
